row_i,tag,png_all,png_errors,png_d21
0,test_row0_01MAVHYZ_upper,inference/inference_all/test_row0_01MAVHYZ_upper.png,inference/inference_errors/test_row0_01MAVHYZ_upper.png,inference/inference_d21/test_row0_01MAVHYZ_upper.png
1,test_row1_01FR2S9H_upper,inference/inference_all/test_row1_01FR2S9H_upper.png,inference/inference_errors/test_row1_01FR2S9H_upper.png,inference/inference_d21/test_row1_01FR2S9H_upper.png
2,test_row2_01AVY0SK_upper,inference/inference_all/test_row2_01AVY0SK_upper.png,inference/inference_errors/test_row2_01AVY0SK_upper.png,inference/inference_d21/test_row2_01AVY0SK_upper.png
3,test_row3_ECZA08SG_upper,inference/inference_all/test_row3_ECZA08SG_upper.png,inference/inference_errors/test_row3_ECZA08SG_upper.png,inference/inference_d21/test_row3_ECZA08SG_upper.png
4,test_row4_OEIWQQMQ_upper,inference/inference_all/test_row4_OEIWQQMQ_upper.png,inference/inference_errors/test_row4_OEIWQQMQ_upper.png,inference/inference_d21/test_row4_OEIWQQMQ_upper.png
5,test_row5_6BWQC0CT_upper,inference/inference_all/test_row5_6BWQC0CT_upper.png,inference/inference_errors/test_row5_6BWQC0CT_upper.png,inference/inference_d21/test_row5_6BWQC0CT_upper.png
6,test_row6_MC39MU3H_upper,inference/inference_all/test_row6_MC39MU3H_upper.png,inference/inference_errors/test_row6_MC39MU3H_upper.png,inference/inference_d21/test_row6_MC39MU3H_upper.png
7,test_row7_ASUXPX7O_upper,inference/inference_all/test_row7_ASUXPX7O_upper.png,inference/inference_errors/test_row7_ASUXPX7O_upper.png,inference/inference_d21/test_row7_ASUXPX7O_upper.png
8,test_row8_U1HFBZ1F_upper,inference/inference_all/test_row8_U1HFBZ1F_upper.png,inference/inference_errors/test_row8_U1HFBZ1F_upper.png,inference/inference_d21/test_row8_U1HFBZ1F_upper.png
9,test_row9_QVUPP39R_upper,inference/inference_all/test_row9_QVUPP39R_upper.png,inference/inference_errors/test_row9_QVUPP39R_upper.png,inference/inference_d21/test_row9_QVUPP39R_upper.png
10,test_row10_017APYC4_upper,inference/inference_all/test_row10_017APYC4_upper.png,inference/inference_errors/test_row10_017APYC4_upper.png,inference/inference_d21/test_row10_017APYC4_upper.png
11,test_row11_F5NBC5X3_upper,inference/inference_all/test_row11_F5NBC5X3_upper.png,inference/inference_errors/test_row11_F5NBC5X3_upper.png,inference/inference_d21/test_row11_F5NBC5X3_upper.png
12,test_row12_5JRH5J6E_upper,inference/inference_all/test_row12_5JRH5J6E_upper.png,inference/inference_errors/test_row12_5JRH5J6E_upper.png,inference/inference_d21/test_row12_5JRH5J6E_upper.png
13,test_row13_01328DDN_upper,inference/inference_all/test_row13_01328DDN_upper.png,inference/inference_errors/test_row13_01328DDN_upper.png,inference/inference_d21/test_row13_01328DDN_upper.png
14,test_row14_X9QY6TGT_upper,inference/inference_all/test_row14_X9QY6TGT_upper.png,inference/inference_errors/test_row14_X9QY6TGT_upper.png,inference/inference_d21/test_row14_X9QY6TGT_upper.png
15,test_row15_ERCT8ZLW_upper,inference/inference_all/test_row15_ERCT8ZLW_upper.png,inference/inference_errors/test_row15_ERCT8ZLW_upper.png,inference/inference_d21/test_row15_ERCT8ZLW_upper.png
