row_id,ds_index,idx_global,sample_name,jaw,path,has_labels,png_all,png_errors,png_d21
1,68,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_01_i_00068.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_01_i_00068.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_01_i_00068.png
2,22,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_02_i_00022.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_02_i_00022.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_02_i_00022.png
3,72,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_03_i_00072.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_03_i_00072.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_03_i_00072.png
4,73,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_04_i_00073.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_04_i_00073.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_04_i_00073.png
5,0,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_05_i_00000.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_05_i_00000.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_05_i_00000.png
6,26,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_06_i_00026.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_06_i_00026.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_06_i_00026.png
7,40,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_07_i_00040.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_07_i_00040.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_07_i_00040.png
8,42,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_08_i_00042.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_08_i_00042.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_08_i_00042.png
9,10,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_09_i_00010.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_09_i_00010.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_09_i_00010.png
10,45,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_10_i_00045.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_10_i_00045.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_10_i_00045.png
11,84,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_11_i_00084.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_11_i_00084.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_11_i_00084.png
12,55,,,,,,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_all/ex_12_i_00055.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_errors/ex_12_i_00055.png,outputs/pointnetpp_classic/upper_only_seed42_aug2_weighted_cosine_amp_v3/inference_d21/ex_12_i_00055.png
